Age,Gender,OL,AL,output
94,1,1,1,Not Select
95,1,1,1,Not Select
96,1,1,1,Not Select
97,1,1,1,Not Select
98,1,1,1,Not Select
99,1,1,1,Not Select
100,1,1,1,Not Select
101,1,1,1,Not Select
102,1,1,1,Not Select
103,1,1,1,Not Select
1,1,1,1,Not Select
2,1,1,1,Not Select
3,1,1,1,Not Select
4,1,1,1,Not Select
5,1,1,1,Not Select
6,1,1,1,Not Select
7,1,1,1,Not Select
8,1,1,1,Not Select
9,1,1,1,Not Select
10,1,1,1,Not Select
11,1,1,1,Not Select
12,1,1,1,Not Select
13,1,1,1,Not Select
14,1,1,1,Not Select
15,1,1,1,Not Select
16,1,1,1,Not Select
17,1,1,1,Not Select
18,1,1,1,Not Select
